Time(Local),Production,Consumption
14.11.2021 13:00:00 +01:00,22170.81,16726.03
14.11.2021 14:00:00 +01:00,22201.86,16857.66
14.11.2021 15:00:00 +01:00,22563.02,17086.92
14.11.2021 16:00:00 +01:00,23372.45,17375.20
14.11.2021 17:00:00 +01:00,23695.09,17394.95
14.11.2021 18:00:00 +01:00,23787.89,17355.02
14.11.2021 19:00:00 +01:00,22785.70,17309.28
14.11.2021 20:00:00 +01:00,21644.57,15176.47
14.11.2021 21:00:00 +01:00,20765.24,16075.76
14.11.2021 22:00:00 +01:00,19881.30,16496.86
14.11.2021 23:00:00 +01:00,19299.06,15500.18
15.11.2021 00:00:00 +01:00,18422.74,12407.76
15.11.2021 01:00:00 +01:00,18280.49,14942.47
15.11.2021 02:00:00 +01:00,18252.16,15067.51
15.11.2021 03:00:00 +01:00,18247.75,14510.19
15.11.2021 04:00:00 +01:00,18461.83,15080.72
15.11.2021 05:00:00 +01:00,19132.40,15442.47
15.11.2021 06:00:00 +01:00,20828.47,16577.13
15.11.2021 07:00:00 +01:00,22354.49,17892.10
15.11.2021 08:00:00 +01:00,22744.52,18102.41
15.11.2021 09:00:00 +01:00,22150.16,17876.13
15.11.2021 10:00:00 +01:00,22548.30,18043.93
15.11.2021 11:00:00 +01:00,22479.99,17536.67
15.11.2021 12:00:00 +01:00,22173.24,17721.87
15.11.2021 13:00:00 +01:00,22206.37,17431.42
15.11.2021 14:00:00 +01:00,22249.34,17607.86
15.11.2021 15:00:00 +01:00,22484.84,15947.51
15.11.2021 16:00:00 +01:00,22929.19,15894.83
15.11.2021 17:00:00 +01:00,23206.42,13892.67
15.11.2021 18:00:00 +01:00,22689.36,17522.74
15.11.2021 19:00:00 +01:00,21911.73,17176.32
15.11.2021 20:00:00 +01:00,20969.10,16950.02
15.11.2021 21:00:00 +01:00,20557.67,16474.08
15.11.2021 22:00:00 +01:00,20099.53,16050.04
15.11.2021 23:00:00 +01:00,19478.57,15383.63
16.11.2021 00:00:00 +01:00,19295.88,14840.45
16.11.2021 01:00:00 +01:00,19168.36,14459.83
16.11.2021 02:00:00 +01:00,19214.63,14361.72
16.11.2021 03:00:00 +01:00,19087.14,11446.25
16.11.2021 04:00:00 +01:00,19298.50,12171.11
16.11.2021 05:00:00 +01:00,19463.33,13639.03
16.11.2021 06:00:00 +01:00,20184.10,15659.06
16.11.2021 07:00:00 +01:00,20890.93,16538.04
16.11.2021 08:00:00 +01:00,21293.93,17081.86
16.11.2021 09:00:00 +01:00,21278.10,16914.93
16.11.2021 10:00:00 +01:00,21115.45,15710.18
16.11.2021 11:00:00 +01:00,21087.29,16789.74
16.11.2021 12:00:00 +01:00,21781.70,13701.75
16.11.2021 13:00:00 +01:00,21946.45,16271.49
16.11.2021 14:00:00 +01:00,22091.72,12712.79
16.11.2021 15:00:00 +01:00,22759.85,15920.30
16.11.2021 16:00:00 +01:00,23306.94,17208.09
16.11.2021 17:00:00 +01:00,23521.17,17057.84
16.11.2021 18:00:00 +01:00,23166.64,16880.01
16.11.2021 19:00:00 +01:00,22121.40,16703.62
16.11.2021 20:00:00 +01:00,21613.21,16527.23
16.11.2021 21:00:00 +01:00,21291.93,16197.19
16.11.2021 22:00:00 +01:00,21022.31,15663.19
16.11.2021 23:00:00 +01:00,19908.93,12853.79
17.11.2021 00:00:00 +01:00,19308.64,14617.01
17.11.2021 01:00:00 +01:00,18923.82,14077.16
17.11.2021 02:00:00 +01:00,17805.82,11755.85
17.11.2021 03:00:00 +01:00,16791.03,14135.67
17.11.2021 04:00:00 +01:00,16589.49,14169.02
17.11.2021 05:00:00 +01:00,17381.83,14239.37
17.11.2021 06:00:00 +01:00,18890.44,15487.71
17.11.2021 07:00:00 +01:00,19880.89,14930.39
17.11.2021 08:00:00 +01:00,20397.67,16869.20
17.11.2021 09:00:00 +01:00,20462.97,14066.03
17.11.2021 10:00:00 +01:00,20275.14,11274.03
17.11.2021 11:00:00 +01:00,19707.24,1.02
17.11.2021 12:00:00 +01:00,19590.63,0.93
17.11.2021 13:00:00 +01:00,19689.95,10540.03
17.11.2021 14:00:00 +01:00,19865.07,13392.74
17.11.2021 15:00:00 +01:00,20247.86,8838.30
17.11.2021 16:00:00 +01:00,20956.73,16607.73
17.11.2021 17:00:00 +01:00,21136.12,17406.04
17.11.2021 18:00:00 +01:00,20847.93,16965.25
17.11.2021 19:00:00 +01:00,19854.99,17467.57
17.11.2021 20:00:00 +01:00,19193.67,17341.38
17.11.2021 21:00:00 +01:00,18661.59,17070.85
17.11.2021 22:00:00 +01:00,17931.02,16565.67
17.11.2021 23:00:00 +01:00,16911.84,15712.92
18.11.2021 00:00:00 +01:00,15868.69,14202.65
18.11.2021 01:00:00 +01:00,15323.01,14403.32
18.11.2021 02:00:00 +01:00,15102.26,13294.31
18.11.2021 03:00:00 +01:00,15120.22,11060.21
18.11.2021 04:00:00 +01:00,15658.89,14881.21
18.11.2021 05:00:00 +01:00,16903.70,14443.21
18.11.2021 06:00:00 +01:00,18338.26,15799.92
18.11.2021 07:00:00 +01:00,20656.92,16780.63
18.11.2021 08:00:00 +01:00,21193.77,18076.93
18.11.2021 09:00:00 +01:00,20786.37,14968.77
18.11.2021 10:00:00 +01:00,20206.55,17684.01
18.11.2021 11:00:00 +01:00,19277.94,16915.69
18.11.2021 12:00:00 +01:00,18538.28,17682.19
18.11.2021 13:00:00 +01:00,18169.98,17354.32
18.11.2021 14:00:00 +01:00,17695.03,17952.55
18.11.2021 15:00:00 +01:00,17981.56,18066.65
18.11.2021 16:00:00 +01:00,18093.49,18252.83
18.11.2021 17:00:00 +01:00,18149.86,18082.31
18.11.2021 18:00:00 +01:00,17923.61,17754.89
18.11.2021 19:00:00 +01:00,17526.99,17604.20
18.11.2021 20:00:00 +01:00,17092.76,17374.89
18.11.2021 21:00:00 +01:00,16741.81,17029.56
18.11.2021 22:00:00 +01:00,15739.94,16551.88
18.11.2021 23:00:00 +01:00,14083.82,15953.86
19.11.2021 00:00:00 +01:00,13092.93,15332.62
19.11.2021 01:00:00 +01:00,13056.52,14978.76
19.11.2021 02:00:00 +01:00,12720.41,14774.44
19.11.2021 03:00:00 +01:00,12589.78,14661.43
19.11.2021 04:00:00 +01:00,12853.78,14716.61
19.11.2021 05:00:00 +01:00,13575.20,15021.28
19.11.2021 06:00:00 +01:00,15142.08,16085.14
19.11.2021 07:00:00 +01:00,17075.97,17347.74
19.11.2021 08:00:00 +01:00,17474.36,17773.16
19.11.2021 09:00:00 +01:00,17348.33,17595.01
19.11.2021 10:00:00 +01:00,17236.48,17371.74
19.11.2021 11:00:00 +01:00,16820.82,17053.22
19.11.2021 12:00:00 +01:00,16263.69,16923.09
19.11.2021 13:00:00 +01:00,16014.14,16829.54
19.11.2021 14:00:00 +01:00,15929.40,16879.35
19.11.2021 15:00:00 +01:00,16207.18,16953.35
19.11.2021 16:00:00 +01:00,16581.82,17163.55
19.11.2021 17:00:00 +01:00,16861.40,17165.98
19.11.2021 18:00:00 +01:00,16252.58,16965.36
19.11.2021 19:00:00 +01:00,15138.88,16772.19
19.11.2021 20:00:00 +01:00,14291.42,16446.90
19.11.2021 21:00:00 +01:00,13974.53,16036.41
19.11.2021 22:00:00 +01:00,13703.17,15663.07
19.11.2021 23:00:00 +01:00,13299.12,15294.12
20.11.2021 00:00:00 +01:00,13236.80,14946.91
20.11.2021 01:00:00 +01:00,12637.85,14614.88
20.11.2021 02:00:00 +01:00,12577.39,14460.56
20.11.2021 03:00:00 +01:00,12595.15,14359.35
20.11.2021 04:00:00 +01:00,12522.31,14365.96
20.11.2021 05:00:00 +01:00,12653.64,14440.05
20.11.2021 06:00:00 +01:00,13142.11,14715.84
20.11.2021 07:00:00 +01:00,14517.99,15199.89
20.11.2021 08:00:00 +01:00,15871.88,15715.90
20.11.2021 09:00:00 +01:00,16539.53,16157.59
20.11.2021 10:00:00 +01:00,16711.15,16541.14
20.11.2021 11:00:00 +01:00,16338.98,16571.87
20.11.2021 12:00:00 +01:00,15981.49,16512.68
20.11.2021 13:00:00 +01:00,16016.51,16458.03
20.11.2021 14:00:00 +01:00,16227.59,16487.83
20.11.2021 15:00:00 +01:00,16454.84,16667.77
20.11.2021 16:00:00 +01:00,16727.16,16957.19
20.11.2021 17:00:00 +01:00,17301.00,17032.74
20.11.2021 18:00:00 +01:00,17504.87,16951.14
20.11.2021 19:00:00 +01:00,17464.36,16695.15
20.11.2021 20:00:00 +01:00,17080.59,16293.58
20.11.2021 21:00:00 +01:00,15995.30,15971.03
20.11.2021 22:00:00 +01:00,14754.39,15644.38
20.11.2021 23:00:00 +01:00,14026.70,15361.01
21.11.2021 00:00:00 +01:00,14305.73,15110.15
21.11.2021 01:00:00 +01:00,14315.56,14905.50
21.11.2021 02:00:00 +01:00,14465.64,14812.76
21.11.2021 03:00:00 +01:00,14466.58,14755.53
21.11.2021 04:00:00 +01:00,14255.10,14784.20
21.11.2021 05:00:00 +01:00,13943.73,14919.39
21.11.2021 06:00:00 +01:00,13968.88,15148.62
21.11.2021 07:00:00 +01:00,14591.66,15616.25
21.11.2021 08:00:00 +01:00,16720.19,15993.03
21.11.2021 09:00:00 +01:00,17734.98,16457.58
21.11.2021 10:00:00 +01:00,18220.29,16628.19
21.11.2021 11:00:00 +01:00,18975.22,16630.43
21.11.2021 12:00:00 +01:00,18797.44,16536.62
21.11.2021 13:00:00 +01:00,18757.82,16585.07
21.11.2021 14:00:00 +01:00,19236.37,16662.31
21.11.2021 15:00:00 +01:00,20171.05,17033.08
21.11.2021 16:00:00 +01:00,21105.39,17541.43
21.11.2021 17:00:00 +01:00,21708.23,17712.00
21.11.2021 18:00:00 +01:00,21477.33,17755.77
21.11.2021 19:00:00 +01:00,20899.26,17601.85
21.11.2021 20:00:00 +01:00,20584.95,17756.27
21.11.2021 21:00:00 +01:00,20778.06,17504.06
21.11.2021 22:00:00 +01:00,20516.05,17155.66
21.11.2021 23:00:00 +01:00,19931.59,16682.27
22.11.2021 00:00:00 +01:00,20242.48,16249.48
22.11.2021 01:00:00 +01:00,20342.46,15977.83
22.11.2021 02:00:00 +01:00,20228.39,15935.10
22.11.2021 03:00:00 +01:00,20236.48,15964.02
22.11.2021 04:00:00 +01:00,20501.01,16110.77
22.11.2021 05:00:00 +01:00,21901.10,16495.39
22.11.2021 06:00:00 +01:00,24028.69,17577.24
22.11.2021 07:00:00 +01:00,25387.54,18942.95
22.11.2021 08:00:00 +01:00,25833.53,19295.21
22.11.2021 09:00:00 +01:00,25829.68,19130.75
22.11.2021 10:00:00 +01:00,26081.80,18977.68
22.11.2021 11:00:00 +01:00,26087.72,18872.87
22.11.2021 12:00:00 +01:00,26145.86,18759.93
22.11.2021 13:00:00 +01:00,25604.13,18637.22
22.11.2021 14:00:00 +01:00,25471.98,18628.20
22.11.2021 15:00:00 +01:00,25526.22,18788.28
22.11.2021 16:00:00 +01:00,25737.55,19112.17
22.11.2021 17:00:00 +01:00,25179.58,18896.45
22.11.2021 18:00:00 +01:00,24383.86,18635.59
22.11.2021 19:00:00 +01:00,23425.87,18458.96
22.11.2021 20:00:00 +01:00,21811.87,18275.44
22.11.2021 21:00:00 +01:00,20625.89,17928.82
22.11.2021 22:00:00 +01:00,19393.51,17430.90
22.11.2021 23:00:00 +01:00,18001.32,16740.41
23.11.2021 00:00:00 +01:00,17306.09,16207.14
23.11.2021 01:00:00 +01:00,17133.28,15854.09
23.11.2021 02:00:00 +01:00,17088.95,15665.32
23.11.2021 03:00:00 +01:00,17269.76,15650.81
23.11.2021 04:00:00 +01:00,17712.82,15660.88
23.11.2021 05:00:00 +01:00,19404.81,16016.87
23.11.2021 06:00:00 +01:00,22877.80,17262.53
23.11.2021 07:00:00 +01:00,24704.70,18647.21
23.11.2021 08:00:00 +01:00,25006.32,18979.98
23.11.2021 09:00:00 +01:00,24563.05,18818.62
23.11.2021 10:00:00 +01:00,24085.58,17750.79
23.11.2021 11:00:00 +01:00,23724.03,18505.19
23.11.2021 12:00:00 +01:00,23576.01,18318.72
23.11.2021 13:00:00 +01:00,23303.86,18159.42
23.11.2021 14:00:00 +01:00,23138.73,18192.33
23.11.2021 15:00:00 +01:00,23488.32,18371.28
23.11.2021 16:00:00 +01:00,23795.24,18621.37
23.11.2021 17:00:00 +01:00,23990.25,18553.44
23.11.2021 18:00:00 +01:00,22657.94,18284.19
23.11.2021 19:00:00 +01:00,21558.03,18047.75
23.11.2021 20:00:00 +01:00,19671.74,17709.95
23.11.2021 21:00:00 +01:00,18960.17,17465.94
23.11.2021 22:00:00 +01:00,18219.76,16977.94
23.11.2021 23:00:00 +01:00,17198.63,16332.46
24.11.2021 00:00:00 +01:00,16380.24,15735.12
24.11.2021 01:00:00 +01:00,15911.20,15341.43
24.11.2021 02:00:00 +01:00,15722.33,15178.23
24.11.2021 03:00:00 +01:00,15778.71,15083.10
24.11.2021 04:00:00 +01:00,16535.02,15158.37
24.11.2021 05:00:00 +01:00,18028.94,15440.44
24.11.2021 06:00:00 +01:00,20679.82,16590.28
24.11.2021 07:00:00 +01:00,23537.69,17822.58
24.11.2021 08:00:00 +01:00,24473.63,18148.70
24.11.2021 09:00:00 +01:00,24408.16,18001.13
24.11.2021 10:00:00 +01:00,24513.63,18040.28
24.11.2021 11:00:00 +01:00,24213.71,17825.61
24.11.2021 12:00:00 +01:00,24091.23,17817.74
24.11.2021 13:00:00 +01:00,23552.68,17687.11
24.11.2021 14:00:00 +01:00,23731.79,17822.09
24.11.2021 15:00:00 +01:00,24017.80,17976.60
24.11.2021 16:00:00 +01:00,24137.54,18329.16
24.11.2021 17:00:00 +01:00,24076.30,18194.11
24.11.2021 18:00:00 +01:00,23435.12,17973.37
24.11.2021 19:00:00 +01:00,22428.52,17830.01
24.11.2021 20:00:00 +01:00,21403.46,17655.74
24.11.2021 21:00:00 +01:00,20485.79,17451.90
24.11.2021 22:00:00 +01:00,19889.92,16916.74
24.11.2021 23:00:00 +01:00,19182.72,16425.90
25.11.2021 00:00:00 +01:00,18911.25,16035.56
25.11.2021 01:00:00 +01:00,19082.17,15620.09
25.11.2021 02:00:00 +01:00,19364.78,15527.95
25.11.2021 03:00:00 +01:00,19644.47,15448.30
25.11.2021 04:00:00 +01:00,19941.84,15596.98
25.11.2021 05:00:00 +01:00,20612.28,16064.07
25.11.2021 06:00:00 +01:00,22305.03,17333.12
25.11.2021 07:00:00 +01:00,24957.87,18734.78
25.11.2021 08:00:00 +01:00,25344.31,19187.91
25.11.2021 09:00:00 +01:00,25165.24,19117.71
25.11.2021 10:00:00 +01:00,24961.86,18391.22
25.11.2021 11:00:00 +01:00,24620.00,18620.66
25.11.2021 12:00:00 +01:00,24481.71,18772.38
25.11.2021 13:00:00 +01:00,24108.42,18773.77
25.11.2021 14:00:00 +01:00,24039.49,18877.95
25.11.2021 15:00:00 +01:00,24528.55,19217.42
25.11.2021 16:00:00 +01:00,24479.52,19634.16
25.11.2021 17:00:00 +01:00,24422.83,19624.36
25.11.2021 18:00:00 +01:00,24633.46,19505.55
25.11.2021 19:00:00 +01:00,24098.35,19356.33
25.11.2021 20:00:00 +01:00,23191.73,19202.24
25.11.2021 21:00:00 +01:00,22321.06,18979.99
25.11.2021 22:00:00 +01:00,21141.68,18480.77
25.11.2021 23:00:00 +01:00,21167.85,17943.53
26.11.2021 00:00:00 +01:00,20226.18,17364.23
26.11.2021 01:00:00 +01:00,20209.21,17010.89
26.11.2021 02:00:00 +01:00,20283.45,16860.20
26.11.2021 03:00:00 +01:00,20814.24,16784.37
26.11.2021 04:00:00 +01:00,21396.69,16789.51
26.11.2021 05:00:00 +01:00,22493.38,17208.00
26.11.2021 06:00:00 +01:00,24894.91,18367.32
26.11.2021 07:00:00 +01:00,26020.57,19653.45
26.11.2021 08:00:00 +01:00,26291.94,20076.50
26.11.2021 09:00:00 +01:00,26067.72,20068.91
26.11.2021 10:00:00 +01:00,25956.92,20004.18
26.11.2021 11:00:00 +01:00,25740.79,19861.03
26.11.2021 12:00:00 +01:00,25434.93,19681.45
26.11.2021 13:00:00 +01:00,25373.29,19532.23
26.11.2021 14:00:00 +01:00,25711.53,19564.26
26.11.2021 15:00:00 +01:00,25537.89,19802.23
26.11.2021 16:00:00 +01:00,25654.81,19988.80
26.11.2021 17:00:00 +01:00,25585.50,19760.87
26.11.2021 18:00:00 +01:00,25251.68,19673.80
26.11.2021 19:00:00 +01:00,24830.23,19425.76
26.11.2021 20:00:00 +01:00,24198.79,19048.80
26.11.2021 21:00:00 +01:00,23754.46,18711.76
26.11.2021 22:00:00 +01:00,22873.52,18335.72
26.11.2021 23:00:00 +01:00,21761.30,17927.78
27.11.2021 00:00:00 +01:00,22174.49,17524.58
27.11.2021 01:00:00 +01:00,22192.76,17259.20
27.11.2021 02:00:00 +01:00,22311.22,17060.92
27.11.2021 03:00:00 +01:00,22149.96,16961.75
27.11.2021 04:00:00 +01:00,22543.44,16889.46
27.11.2021 05:00:00 +01:00,22885.21,16978.12
27.11.2021 06:00:00 +01:00,23118.74,17280.17
27.11.2021 07:00:00 +01:00,24166.06,17757.85
27.11.2021 08:00:00 +01:00,24846.89,18432.89
27.11.2021 09:00:00 +01:00,25095.46,18954.94
27.11.2021 10:00:00 +01:00,25540.14,19300.36
27.11.2021 11:00:00 +01:00,25607.02,19319.64
27.11.2021 12:00:00 +01:00,25725.19,19327.38
27.11.2021 13:00:00 +01:00,25875.00,19326.09
27.11.2021 14:00:00 +01:00,25834.46,19363.21
27.11.2021 15:00:00 +01:00,25639.83,19454.81
27.11.2021 16:00:00 +01:00,25658.01,19541.64
27.11.2021 17:00:00 +01:00,25760.80,19561.24
27.11.2021 18:00:00 +01:00,25861.22,19443.68
27.11.2021 19:00:00 +01:00,25827.66,19186.89
27.11.2021 20:00:00 +01:00,25377.67,18901.31
27.11.2021 21:00:00 +01:00,24816.62,18558.75
27.11.2021 22:00:00 +01:00,24519.02,18291.09
27.11.2021 23:00:00 +01:00,24042.38,17950.22
28.11.2021 00:00:00 +01:00,23588.76,17619.55
28.11.2021 01:00:00 +01:00,23306.71,17400.85
28.11.2021 02:00:00 +01:00,23112.31,17271.86
28.11.2021 03:00:00 +01:00,23070.59,17193.18
28.11.2021 04:00:00 +01:00,23194.68,17192.77
28.11.2021 05:00:00 +01:00,23458.37,17201.68
28.11.2021 06:00:00 +01:00,23998.22,17466.66
28.11.2021 07:00:00 +01:00,24077.21,17776.37
28.11.2021 08:00:00 +01:00,24739.61,18199.38
28.11.2021 09:00:00 +01:00,25166.18,18665.36
28.11.2021 10:00:00 +01:00,25090.42,18980.84
28.11.2021 11:00:00 +01:00,25223.71,18995.89
28.11.2021 12:00:00 +01:00,25097.23,18968.42
28.11.2021 13:00:00 +01:00,25255.14,19005.89
28.11.2021 14:00:00 +01:00,25222.57,19183.29
28.11.2021 15:00:00 +01:00,25525.23,19380.42
28.11.2021 16:00:00 +01:00,25648.10,19680.73
28.11.2021 17:00:00 +01:00,25715.33,19699.14
28.11.2021 18:00:00 +01:00,25533.20,19631.63
28.11.2021 19:00:00 +01:00,25310.04,19561.92
28.11.2021 20:00:00 +01:00,25495.56,19560.97
28.11.2021 21:00:00 +01:00,24724.63,19364.58
28.11.2021 22:00:00 +01:00,23972.66,19106.15
28.11.2021 23:00:00 +01:00,22751.84,18647.92
29.11.2021 00:00:00 +01:00,22274.82,18180.59
29.11.2021 01:00:00 +01:00,22241.11,17923.68
29.11.2021 02:00:00 +01:00,21832.30,17886.16
29.11.2021 03:00:00 +01:00,21619.35,17951.04
29.11.2021 04:00:00 +01:00,21353.06,18141.44
29.11.2021 05:00:00 +01:00,21476.48,18555.02
29.11.2021 06:00:00 +01:00,23482.75,19819.75
29.11.2021 07:00:00 +01:00,25163.26,21148.81
29.11.2021 08:00:00 +01:00,25343.23,21572.26
29.11.2021 09:00:00 +01:00,25513.05,21465.55
29.11.2021 10:00:00 +01:00,25738.01,21329.22
29.11.2021 11:00:00 +01:00,26210.56,21129.71
29.11.2021 12:00:00 +01:00,26435.97,20951.50
29.11.2021 13:00:00 +01:00,26254.09,20918.94
29.11.2021 14:00:00 +01:00,26302.76,20960.07
29.11.2021 15:00:00 +01:00,26395.33,21124.76
29.11.2021 16:00:00 +01:00,26420.82,21246.65
29.11.2021 17:00:00 +01:00,26228.57,20903.98
29.11.2021 18:00:00 +01:00,26312.25,20658.77
29.11.2021 19:00:00 +01:00,26391.09,20495.39
29.11.2021 20:00:00 +01:00,25626.55,20239.05
29.11.2021 21:00:00 +01:00,25599.57,19928.30
29.11.2021 22:00:00 +01:00,25334.29,19486.04
29.11.2021 23:00:00 +01:00,22570.25,18894.24
30.11.2021 00:00:00 +01:00,19766.04,18344.07
30.11.2021 01:00:00 +01:00,18130.60,17959.54
30.11.2021 02:00:00 +01:00,16691.73,17839.89
30.11.2021 03:00:00 +01:00,16484.77,17754.58
30.11.2021 04:00:00 +01:00,16917.60,17842.88
30.11.2021 05:00:00 +01:00,17996.43,18244.61
30.11.2021 06:00:00 +01:00,20331.35,19376.16
30.11.2021 07:00:00 +01:00,22758.28,20620.89
30.11.2021 08:00:00 +01:00,23404.14,20982.13
30.11.2021 09:00:00 +01:00,23084.82,20819.89
30.11.2021 10:00:00 +01:00,22578.10,20328.51
30.11.2021 11:00:00 +01:00,22313.12,20426.71
30.11.2021 12:00:00 +01:00,22079.94,20414.67
30.11.2021 13:00:00 +01:00,21822.36,20446.76
30.11.2021 14:00:00 +01:00,21581.64,20475.82
30.11.2021 15:00:00 +01:00,22302.39,20659.73
30.11.2021 16:00:00 +01:00,23476.68,20888.19
30.11.2021 17:00:00 +01:00,24076.32,20805.17
30.11.2021 18:00:00 +01:00,25032.61,20454.72
30.11.2021 19:00:00 +01:00,24974.18,20311.56
30.11.2021 20:00:00 +01:00,25212.94,20158.64
30.11.2021 21:00:00 +01:00,25235.00,19846.68
30.11.2021 22:00:00 +01:00,24434.67,19393.02
30.11.2021 23:00:00 +01:00,21955.82,18861.93
01.12.2021 00:00:00 +01:00,19821.31,18387.20
01.12.2021 01:00:00 +01:00,17997.04,18109.37
01.12.2021 02:00:00 +01:00,17068.05,17950.62
01.12.2021 03:00:00 +01:00,16403.99,17889.94
01.12.2021 04:00:00 +01:00,16776.26,18065.37
01.12.2021 05:00:00 +01:00,18162.62,18538.40
01.12.2021 06:00:00 +01:00,20833.19,19730.42
01.12.2021 07:00:00 +01:00,22940.74,21153.04
01.12.2021 08:00:00 +01:00,23166.57,21546.21
01.12.2021 09:00:00 +01:00,23201.46,21418.00
01.12.2021 10:00:00 +01:00,23309.36,21443.85
01.12.2021 11:00:00 +01:00,22875.75,21363.55
01.12.2021 12:00:00 +01:00,22860.50,21304.15
01.12.2021 13:00:00 +01:00,22554.51,21335.06
01.12.2021 14:00:00 +01:00,22235.86,21348.45
01.12.2021 15:00:00 +01:00,22484.39,21500.63
01.12.2021 16:00:00 +01:00,22866.07,21684.07
01.12.2021 17:00:00 +01:00,22445.75,21516.67
01.12.2021 18:00:00 +01:00,22011.23,21250.41
01.12.2021 19:00:00 +01:00,21476.62,20992.79
01.12.2021 20:00:00 +01:00,21437.06,20711.93
01.12.2021 21:00:00 +01:00,20735.29,20449.05
01.12.2021 22:00:00 +01:00,19954.09,19939.72
01.12.2021 23:00:00 +01:00,19133.86,19305.81
02.12.2021 00:00:00 +01:00,18557.71,18759.50
02.12.2021 01:00:00 +01:00,18172.14,18423.03
02.12.2021 02:00:00 +01:00,17511.05,18267.73
02.12.2021 03:00:00 +01:00,17852.16,18224.85
02.12.2021 04:00:00 +01:00,18311.96,18286.48
02.12.2021 05:00:00 +01:00,18644.74,18657.74
02.12.2021 06:00:00 +01:00,22129.77,19767.12
02.12.2021 07:00:00 +01:00,24714.96,21207.56
02.12.2021 08:00:00 +01:00,25535.99,21660.31
02.12.2021 09:00:00 +01:00,26030.13,21602.55
02.12.2021 10:00:00 +01:00,26085.65,20691.00
02.12.2021 11:00:00 +01:00,26339.87,21262.52
02.12.2021 12:00:00 +01:00,26456.64,21042.28
02.12.2021 13:00:00 +01:00,26484.93,20896.29
02.12.2021 14:00:00 +01:00,26589.06,20880.15
02.12.2021 15:00:00 +01:00,26327.36,20994.68
02.12.2021 16:00:00 +01:00,26121.09,21150.82
02.12.2021 17:00:00 +01:00,26014.09,21011.13
02.12.2021 18:00:00 +01:00,25832.61,20828.22
02.12.2021 19:00:00 +01:00,25738.55,20660.16
02.12.2021 20:00:00 +01:00,25310.73,20402.80
02.12.2021 21:00:00 +01:00,24928.64,20183.97
02.12.2021 22:00:00 +01:00,23646.18,19772.57
02.12.2021 23:00:00 +01:00,21816.21,19202.02
03.12.2021 00:00:00 +01:00,21662.47,18719.44
03.12.2021 01:00:00 +01:00,20818.15,18460.85
03.12.2021 02:00:00 +01:00,20264.01,18353.79
03.12.2021 03:00:00 +01:00,20004.77,18321.71
03.12.2021 04:00:00 +01:00,20544.20,18414.26
03.12.2021 05:00:00 +01:00,21971.76,18786.42
03.12.2021 06:00:00 +01:00,24311.92,19849.19
03.12.2021 07:00:00 +01:00,25963.26,21247.66
03.12.2021 08:00:00 +01:00,26235.50,21822.48
03.12.2021 09:00:00 +01:00,26462.20,21824.66
03.12.2021 10:00:00 +01:00,26490.65,21752.58
03.12.2021 11:00:00 +01:00,26268.79,21717.72
03.12.2021 12:00:00 +01:00,25559.64,21633.04
03.12.2021 13:00:00 +01:00,25428.31,21570.02
03.12.2021 14:00:00 +01:00,25586.99,21554.33
03.12.2021 15:00:00 +01:00,26533.47,21660.24
03.12.2021 16:00:00 +01:00,27158.12,21709.03
03.12.2021 17:00:00 +01:00,27037.43,21493.40
03.12.2021 18:00:00 +01:00,25823.19,21227.97
03.12.2021 19:00:00 +01:00,24417.34,20972.11
03.12.2021 20:00:00 +01:00,22358.45,20383.53
03.12.2021 21:00:00 +01:00,21466.75,20135.38
03.12.2021 22:00:00 +01:00,22022.85,19629.45
03.12.2021 23:00:00 +01:00,20906.99,19180.37
04.12.2021 00:00:00 +01:00,20990.21,18654.36
04.12.2021 01:00:00 +01:00,20994.96,18232.24
04.12.2021 02:00:00 +01:00,21450.79,17988.72
04.12.2021 03:00:00 +01:00,22035.94,17844.64
04.12.2021 04:00:00 +01:00,22545.10,17801.84
04.12.2021 05:00:00 +01:00,22808.87,17832.31
04.12.2021 06:00:00 +01:00,23355.26,18181.72
04.12.2021 07:00:00 +01:00,24388.03,18604.87
04.12.2021 08:00:00 +01:00,25723.91,19160.86
04.12.2021 09:00:00 +01:00,26454.43,19692.90
04.12.2021 10:00:00 +01:00,26837.55,20018.71
04.12.2021 11:00:00 +01:00,26928.72,20094.79
04.12.2021 12:00:00 +01:00,26760.51,20102.68
04.12.2021 13:00:00 +01:00,26557.32,20001.43
04.12.2021 14:00:00 +01:00,26483.18,19915.82
04.12.2021 15:00:00 +01:00,26616.79,20067.40
04.12.2021 16:00:00 +01:00,26569.25,20273.25
04.12.2021 17:00:00 +01:00,26374.13,20336.54
04.12.2021 18:00:00 +01:00,26026.45,20172.72
04.12.2021 19:00:00 +01:00,25860.33,19853.98
04.12.2021 20:00:00 +01:00,25157.88,19399.95
04.12.2021 21:00:00 +01:00,23944.63,19068.42
04.12.2021 22:00:00 +01:00,22428.35,18742.98
04.12.2021 23:00:00 +01:00,20677.30,18364.27
05.12.2021 00:00:00 +01:00,19254.31,18021.33
05.12.2021 01:00:00 +01:00,18239.12,17787.18
05.12.2021 02:00:00 +01:00,17806.37,17622.75
05.12.2021 03:00:00 +01:00,17826.29,17499.38
05.12.2021 04:00:00 +01:00,18149.70,17461.00
05.12.2021 05:00:00 +01:00,18422.60,17522.65
05.12.2021 06:00:00 +01:00,18515.85,17752.23
05.12.2021 07:00:00 +01:00,19117.56,18143.80
